# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 9..
# Phase 1
0.0.0.0 r1---sn-vxt6s33u.googlevideo.com
0.0.0.0 r1---sn-abc27m2h.googlevideo.com
0.0.0.0 r1---sn-jvop5zim.googlevideo.com
0.0.0.0 r1---sn-5382qn15.googlevideo.com
0.0.0.0 r1---sn-udcoe1op.googlevideo.com
0.0.0.0 r1---sn-n6fdabte.googlevideo.com
0.0.0.0 r1---sn-mbq2tcl4.googlevideo.com
0.0.0.0 r1---sn-ogay3adv.googlevideo.com
0.0.0.0 r1---sn-igg4jmdq.googlevideo.com
0.0.0.0 r1---sn-g7c8uem3.googlevideo.com
0.0.0.0 r1---sn-i4po58ks.googlevideo.com
0.0.0.0 r1---sn-zha7zyvm.googlevideo.com
0.0.0.0 r1---sn-2r424y3a.googlevideo.com
0.0.0.0 r1---sn-78uu8mjj.googlevideo.com
0.0.0.0 r1---sn-3fp7txyi.googlevideo.com
0.0.0.0 r1---sn-5wdclezp.googlevideo.com
0.0.0.0 r1---sn-lyfcjs8r.googlevideo.com
0.0.0.0 r1---sn-bpq6mxtn.googlevideo.com
0.0.0.0 r1---sn-6zeuiw2e.googlevideo.com
0.0.0.0 r1---sn-2u6gu1w2.googlevideo.com
0.0.0.0 r1---sn-iejjhh8j.googlevideo.com
0.0.0.0 r1---sn-f76dh25g.googlevideo.com
0.0.0.0 r1---sn-dyfuaehx.googlevideo.com
0.0.0.0 r1---sn-6bjwu26i.googlevideo.com
0.0.0.0 r1---sn-2wwhokgx.googlevideo.com
0.0.0.0 r1---sn-z3okzx58.googlevideo.com
0.0.0.0 r1---sn-yzd4vb2e.googlevideo.com
0.0.0.0 r1---sn-6tlf7kwm.googlevideo.com
0.0.0.0 r1---sn-awktfwz1.googlevideo.com
0.0.0.0 r1---sn-sp4gx57h.googlevideo.com
0.0.0.0 r1---sn-ej74xbvz.googlevideo.com
0.0.0.0 r1---sn-4sj37azo.googlevideo.com
0.0.0.0 r1---sn-fcjcml3b.googlevideo.com
0.0.0.0 r1---sn-8klfguoa.googlevideo.com
0.0.0.0 r1---sn-vebxm2x8.googlevideo.com
0.0.0.0 r1---sn-asxvm63s.googlevideo.com
0.0.0.0 r1---sn-xoavu431.googlevideo.com
0.0.0.0 r1---sn-o65mxqti.googlevideo.com
0.0.0.0 r1---sn-dig38ccm.googlevideo.com
0.0.0.0 r1---sn-nkc3vhwc.googlevideo.com
0.0.0.0 r1---sn-q1qzt1o1.googlevideo.com
0.0.0.0 r1---sn-jiio6kjs.googlevideo.com
0.0.0.0 r1---sn-8prdyatu.googlevideo.com
0.0.0.0 r1---sn-mwik1aeg.googlevideo.com
0.0.0.0 r1---sn-i34682wl.googlevideo.com
0.0.0.0 r1---sn-3osy3voc.googlevideo.com
0.0.0.0 r1---sn-as4gyslq.googlevideo.com
0.0.0.0 r1---sn-h4n5rd8i.googlevideo.com
0.0.0.0 r1---sn-ebgdpmsf.googlevideo.com
0.0.0.0 r1---sn-1fijp31y.googlevideo.com
0.0.0.0 r1---sn-igkif7qy.googlevideo.com
0.0.0.0 r1---sn-qnxenz2z.googlevideo.com
0.0.0.0 r1---sn-oku1plvv.googlevideo.com
0.0.0.0 r1---sn-8xnsjcbm.googlevideo.com
0.0.0.0 r1---sn-cxwl1zdf.googlevideo.com
0.0.0.0 r1---sn-spvbxoza.googlevideo.com
0.0.0.0 r1---sn-mr4eiaj5.googlevideo.com
0.0.0.0 r1---sn-twjps7on.googlevideo.com
0.0.0.0 r1---sn-lkbydp7x.googlevideo.com
0.0.0.0 r1---sn-goh8yt7s.googlevideo.com
0.0.0.0 r1---sn-6mg1g5ec.googlevideo.com
0.0.0.0 r1---sn-o11eqvvu.googlevideo.com
0.0.0.0 r1---sn-bhxmnb65.googlevideo.com
0.0.0.0 r1---sn-sf731jf8.googlevideo.com
0.0.0.0 r1---sn-yysfzwgp.googlevideo.com
0.0.0.0 r1---sn-g7kkx3hs.googlevideo.com
0.0.0.0 r1---sn-1u7r4tf5.googlevideo.com
0.0.0.0 r1---sn-ojib7jje.googlevideo.com
0.0.0.0 r1---sn-u1n1dp3n.googlevideo.com
0.0.0.0 r1---sn-aigoyvgx.googlevideo.com
0.0.0.0 r1---sn-7nbflwee.googlevideo.com
0.0.0.0 r1---sn-svzqnfr5.googlevideo.com
0.0.0.0 r1---sn-wgy6pppl.googlevideo.com
0.0.0.0 r1---sn-zsqunzf2.googlevideo.com
0.0.0.0 r1---sn-cscsid17.googlevideo.com
0.0.0.0 r1---sn-wihpym83.googlevideo.com
0.0.0.0 r1---sn-zjzs5jhr.googlevideo.com
0.0.0.0 r1---sn-6xo2frz2.googlevideo.com
0.0.0.0 r1---sn-q6n3d7wt.googlevideo.com
0.0.0.0 r1---sn-n1ighavn.googlevideo.com
0.0.0.0 r1---sn-tw4d8v51.googlevideo.com
0.0.0.0 r1---sn-lsvsx81e.googlevideo.com
0.0.0.0 r1---sn-qo817ey1.googlevideo.com
0.0.0.0 r1---sn-vgeeabk6.googlevideo.com
0.0.0.0 r1---sn-cahrww23.googlevideo.com
0.0.0.0 r1---sn-aurtle4o.googlevideo.com
0.0.0.0 r1---sn-8ey2a3oo.googlevideo.com
0.0.0.0 r1---sn-6cq2qzzj.googlevideo.com
0.0.0.0 r1---sn-hxpwziq3.googlevideo.com
0.0.0.0 r1---sn-ve1lufpr.googlevideo.com
0.0.0.0 r1---sn-kye5lr6h.googlevideo.com
0.0.0.0 r1---sn-u2ttg8mi.googlevideo.com
0.0.0.0 r1---sn-4ilwwgwy.googlevideo.com
0.0.0.0 r1---sn-w4g5cc21.googlevideo.com
0.0.0.0 r1---sn-u8qzv47y.googlevideo.com
0.0.0.0 r1---sn-1ic7w5vv.googlevideo.com
0.0.0.0 r1---sn-1rqm224e.googlevideo.com
0.0.0.0 r1---sn-cniplbfr.googlevideo.com
0.0.0.0 r1---sn-827hruv8.googlevideo.com
0.0.0.0 r1---sn-jv5ndycz.googlevideo.com
0.0.0.0 r1---sn-hsdsuo72.googlevideo.com
0.0.0.0 r1---sn-elxhvrmy.googlevideo.com
0.0.0.0 r1---sn-ct746odf.googlevideo.com
0.0.0.0 r1---sn-5rdg6pbm.googlevideo.com
0.0.0.0 r1---sn-lqh16u6s.googlevideo.com
0.0.0.0 r1---sn-4fdf6omz.googlevideo.com
0.0.0.0 r1---sn-ifls1h32.googlevideo.com
0.0.0.0 r1---sn-p7wcl15w.googlevideo.com
0.0.0.0 r1---sn-kl4eku2p.googlevideo.com
0.0.0.0 r1---sn-wn81l7ip.googlevideo.com
0.0.0.0 r1---sn-em61dqte.googlevideo.com
0.0.0.0 r1---sn-wol773hc.googlevideo.com
0.0.0.0 r1---sn-jo3tthpw.googlevideo.com
0.0.0.0 r1---sn-l44nhbpq.googlevideo.com
0.0.0.0 r1---sn-yh783dt2.googlevideo.com
0.0.0.0 r1---sn-zyq5i3r2.googlevideo.com
0.0.0.0 r1---sn-f6q6ew56.googlevideo.com
0.0.0.0 r1---sn-5johug6u.googlevideo.com
0.0.0.0 r1---sn-73iz5iif.googlevideo.com
0.0.0.0 r1---sn-3a34zsnq.googlevideo.com
0.0.0.0 r1---sn-mchkssmb.googlevideo.com
0.0.0.0 r1---sn-lbctxlhs.googlevideo.com
0.0.0.0 r1---sn-146nt166.googlevideo.com
0.0.0.0 r1---sn-wlcd2afm.googlevideo.com
0.0.0.0 r1---sn-574s8vbo.googlevideo.com
0.0.0.0 r1---sn-qgn4fxqr.googlevideo.com
0.0.0.0 r1---sn-2jc5v85u.googlevideo.com
0.0.0.0 r1---sn-ekvhpjik.googlevideo.com
0.0.0.0 r1---sn-4ywyqwtf.googlevideo.com
0.0.0.0 r1---sn-2r6nmcz8.googlevideo.com
0.0.0.0 r1---sn-4sks7iy6.googlevideo.com
0.0.0.0 r1---sn-binwa37h.googlevideo.com
0.0.0.0 r1---sn-7d8pazaf.googlevideo.com
0.0.0.0 r1---sn-x6cdbric.googlevideo.com
0.0.0.0 r1---sn-svl57xlu.googlevideo.com
0.0.0.0 r1---sn-8zxii6f7.googlevideo.com
0.0.0.0 r1---sn-syoicj8e.googlevideo.com
0.0.0.0 r1---sn-re3bgv4r.googlevideo.com
0.0.0.0 r1---sn-8ldmqbii.googlevideo.com
0.0.0.0 r1---sn-zmqjb151.googlevideo.com
0.0.0.0 r1---sn-zetld8aj.googlevideo.com
0.0.0.0 r1---sn-whm33kom.googlevideo.com
0.0.0.0 r1---sn-4fi621pq.googlevideo.com
0.0.0.0 r1---sn-pfqy1xcz.googlevideo.com
0.0.0.0 r1---sn-icjcbsoa.googlevideo.com
0.0.0.0 r1---sn-k3yjwoop.googlevideo.com
0.0.0.0 r1---sn-6eo5s878.googlevideo.com
0.0.0.0 r1---sn-wc46rjq7.googlevideo.com
0.0.0.0 r1---sn-fvt1amkk.googlevideo.com
0.0.0.0 r1---sn-yiu7bg2b.googlevideo.com
0.0.0.0 r1---sn-za1wjggj.googlevideo.com
0.0.0.0 r1---sn-dkn7wrqb.googlevideo.com
0.0.0.0 r1---sn-m1ea3vpt.googlevideo.com
0.0.0.0 r1---sn-2dfkm86p.googlevideo.com
0.0.0.0 r1---sn-i3gqr2w7.googlevideo.com
0.0.0.0 r1---sn-pkwy7lvh.googlevideo.com
0.0.0.0 r1---sn-ztujc2gd.googlevideo.com
0.0.0.0 r1---sn-tg3ga45d.googlevideo.com
0.0.0.0 r1---sn-m7y3lars.googlevideo.com
0.0.0.0 r1---sn-eftr8yuq.googlevideo.com
0.0.0.0 r1---sn-p7t2nwnp.googlevideo.com
0.0.0.0 r1---sn-vc5k8q6u.googlevideo.com
0.0.0.0 r1---sn-oslav24z.googlevideo.com
0.0.0.0 r1---sn-ccf5hxd4.googlevideo.com
0.0.0.0 r1---sn-umyckdyy.googlevideo.com
0.0.0.0 r1---sn-sihidgsv.googlevideo.com
0.0.0.0 r1---sn-h8dont3w.googlevideo.com
0.0.0.0 r1---sn-c2ykrrh7.googlevideo.com
0.0.0.0 r1---sn-7byu14jk.googlevideo.com
0.0.0.0 r1---sn-2uqmtvv4.googlevideo.com
0.0.0.0 r1---sn-rrwitxpa.googlevideo.com
0.0.0.0 r1---sn-rbaqmoha.googlevideo.com
0.0.0.0 r1---sn-ajkcp64m.googlevideo.com
0.0.0.0 r1---sn-x1u1dqcp.googlevideo.com
0.0.0.0 r1---sn-f31838mj.googlevideo.com
0.0.0.0 r1---sn-txdy327n.googlevideo.com
0.0.0.0 r1---sn-npmkktot.googlevideo.com
0.0.0.0 r1---sn-wkt2cx6b.googlevideo.com
0.0.0.0 r1---sn-7tkrvhfb.googlevideo.com
0.0.0.0 r1---sn-5aq13er5.googlevideo.com
0.0.0.0 r1---sn-3hmve1et.googlevideo.com
0.0.0.0 r1---sn-oglsnth4.googlevideo.com
0.0.0.0 r1---sn-1czjqo1f.googlevideo.com
0.0.0.0 r1---sn-jknjdvzr.googlevideo.com
0.0.0.0 r1---sn-1x84lk6g.googlevideo.com
0.0.0.0 r1---sn-ozco5vvl.googlevideo.com
0.0.0.0 r1---sn-2uaznhnn.googlevideo.com
0.0.0.0 r1---sn-ogl2m3q2.googlevideo.com
0.0.0.0 r1---sn-p2zytmsp.googlevideo.com
0.0.0.0 r1---sn-ft4zmljw.googlevideo.com
0.0.0.0 r1---sn-wbqqv8et.googlevideo.com
0.0.0.0 r1---sn-jtoe8d2t.googlevideo.com
0.0.0.0 r1---sn-ij8c461p.googlevideo.com
0.0.0.0 r1---sn-csu3mwbc.googlevideo.com
0.0.0.0 r1---sn-6welmafp.googlevideo.com
0.0.0.0 r1---sn-xgpa6oqb.googlevideo.com
0.0.0.0 r1---sn-zjqcmg2z.googlevideo.com
0.0.0.0 r1---sn-jaodmkgu.googlevideo.com
0.0.0.0 r1---sn-slgk8qhi.googlevideo.com
0.0.0.0 r1---sn-ernwp1rv.googlevideo.com
0.0.0.0 r1---sn-ctcdf7xz.googlevideo.com
0.0.0.0 r1---sn-4mbltbdn.googlevideo.com
0.0.0.0 r1---sn-a3puigci.googlevideo.com
0.0.0.0 r1---sn-ci741ekr.googlevideo.com
0.0.0.0 r1---sn-r1b2hdot.googlevideo.com
0.0.0.0 r1---sn-woouo4wc.googlevideo.com
0.0.0.0 r1---sn-nawvk6n4.googlevideo.com
0.0.0.0 r1---sn-r3b6a28z.googlevideo.com
0.0.0.0 r1---sn-cs32ajf6.googlevideo.com
0.0.0.0 r1---sn-n462zp3h.googlevideo.com
0.0.0.0 r1---sn-t4pzpwgu.googlevideo.com
0.0.0.0 r1---sn-nfkncrt3.googlevideo.com
0.0.0.0 r1---sn-pws5a4be.googlevideo.com
0.0.0.0 r1---sn-4zio8tdb.googlevideo.com
0.0.0.0 r1---sn-83lflhjn.googlevideo.com
0.0.0.0 r1---sn-lio48144.googlevideo.com
0.0.0.0 r1---sn-kdld57gy.googlevideo.com
0.0.0.0 r1---sn-2l5yo1u2.googlevideo.com
0.0.0.0 r1---sn-binhfnqi.googlevideo.com
0.0.0.0 r1---sn-nes1pgfc.googlevideo.com
0.0.0.0 r1---sn-5md4haeb.googlevideo.com
0.0.0.0 r1---sn-vulaks8t.googlevideo.com
0.0.0.0 r1---sn-vu2ymvy5.googlevideo.com
0.0.0.0 r1---sn-vdx1nojv.googlevideo.com
0.0.0.0 r1---sn-g33cwyta.googlevideo.com
0.0.0.0 r1---sn-dluscp73.googlevideo.com
0.0.0.0 r1---sn-f8e3noyi.googlevideo.com
0.0.0.0 r1---sn-vhiekmwh.googlevideo.com
0.0.0.0 r1---sn-ly2qy565.googlevideo.com
0.0.0.0 r1---sn-b1vaaf3f.googlevideo.com
0.0.0.0 r1---sn-f4uojpi1.googlevideo.com
0.0.0.0 r1---sn-etopqoxy.googlevideo.com
0.0.0.0 r1---sn-xnhmwpei.googlevideo.com
0.0.0.0 r1---sn-bh2u2xiq.googlevideo.com
0.0.0.0 r1---sn-mc8p1h64.googlevideo.com
0.0.0.0 r1---sn-qbmeqqou.googlevideo.com
0.0.0.0 r1---sn-c5kv6qrx.googlevideo.com
0.0.0.0 r1---sn-zmmcwv7o.googlevideo.com
0.0.0.0 r1---sn-l7cnpi7q.googlevideo.com
0.0.0.0 r1---sn-pm5ud81t.googlevideo.com
0.0.0.0 r1---sn-2hr6mus5.googlevideo.com
0.0.0.0 r1---sn-tjxn33h3.googlevideo.com
0.0.0.0 r1---sn-c61snae2.googlevideo.com
0.0.0.0 r1---sn-63ftu5tz.googlevideo.com
0.0.0.0 r1---sn-t2jodbcz.googlevideo.com
0.0.0.0 r1---sn-ng2ftsvv.googlevideo.com
0.0.0.0 r1---sn-ebsggif1.googlevideo.com
0.0.0.0 r1---sn-cx8ro8kx.googlevideo.com
0.0.0.0 r1---sn-y62bt1ya.googlevideo.com
0.0.0.0 r1---sn-3bfhg7im.googlevideo.com
0.0.0.0 r1---sn-gspsmnsl.googlevideo.com
0.0.0.0 r1---sn-vqmocskn.googlevideo.com
0.0.0.0 r1---sn-5epvyubl.googlevideo.com
0.0.0.0 r1---sn-lrlfc7td.googlevideo.com
0.0.0.0 r1---sn-ouk5szlk.googlevideo.com
0.0.0.0 r1---sn-mpocok7j.googlevideo.com
0.0.0.0 r1---sn-zzlcrvvu.googlevideo.com
0.0.0.0 r1---sn-rdh3cnjw.googlevideo.com
0.0.0.0 r1---sn-5i8pho4e.googlevideo.com
0.0.0.0 r1---sn-2eijg75a.googlevideo.com
0.0.0.0 r1---sn-tbolvru1.googlevideo.com
0.0.0.0 r1---sn-7ynosqi8.googlevideo.com
0.0.0.0 r1---sn-gzgfkqck.googlevideo.com
0.0.0.0 r1---sn-4gjmnmns.googlevideo.com
0.0.0.0 r1---sn-ggja86an.googlevideo.com
0.0.0.0 r1---sn-wgqrbpul.googlevideo.com
0.0.0.0 r1---sn-5icp1zxc.googlevideo.com
0.0.0.0 r1---sn-8dqpihnu.googlevideo.com
0.0.0.0 r1---sn-l3hlgiaj.googlevideo.com
0.0.0.0 r1---sn-y2re8sjn.googlevideo.com
0.0.0.0 r1---sn-t7qek71p.googlevideo.com
0.0.0.0 r1---sn-qhb4pteo.googlevideo.com
0.0.0.0 r1---sn-25fgijev.googlevideo.com
0.0.0.0 r1---sn-i1y8htco.googlevideo.com
0.0.0.0 r1---sn-3c4kzijm.googlevideo.com
0.0.0.0 r1---sn-cz38he3e.googlevideo.com
0.0.0.0 r1---sn-wdldmcfk.googlevideo.com
0.0.0.0 r1---sn-235rh1i6.googlevideo.com
0.0.0.0 r1---sn-eubmx3xs.googlevideo.com
0.0.0.0 r1---sn-u2erofod.googlevideo.com
0.0.0.0 r1---sn-7tlei8bz.googlevideo.com
0.0.0.0 r1---sn-5tq5lzej.googlevideo.com
0.0.0.0 r1---sn-q63ucpo2.googlevideo.com
0.0.0.0 r1---sn-n1qt7w4v.googlevideo.com
0.0.0.0 r1---sn-n1twpexe.googlevideo.com
0.0.0.0 r1---sn-skqel1h3.googlevideo.com
0.0.0.0 r1---sn-w4arl2aq.googlevideo.com
0.0.0.0 r1---sn-eryprq2i.googlevideo.com
0.0.0.0 r1---sn-y3qsgq2m.googlevideo.com
0.0.0.0 r1---sn-ixc18kpu.googlevideo.com
0.0.0.0 r1---sn-tv5dwmku.googlevideo.com
0.0.0.0 r1---sn-1cr7nhvc.googlevideo.com
0.0.0.0 r1---sn-rioqkwwg.googlevideo.com
0.0.0.0 r1---sn-bvjvzir3.googlevideo.com
0.0.0.0 r1---sn-be45txtm.googlevideo.com
0.0.0.0 r1---sn-r51d848a.googlevideo.com
0.0.0.0 r1---sn-c8jz58k6.googlevideo.com
0.0.0.0 r1---sn-7ybacx3s.googlevideo.com
0.0.0.0 r1---sn-tw5jlyr2.googlevideo.com
0.0.0.0 r1---sn-wc8n5sgf.googlevideo.com
0.0.0.0 r1---sn-wis1716c.googlevideo.com
0.0.0.0 r1---sn-2773wtj3.googlevideo.com
0.0.0.0 r1---sn-cisk7xwl.googlevideo.com
0.0.0.0 r1---sn-qqc3a5bo.googlevideo.com
0.0.0.0 r1---sn-s4l3ect1.googlevideo.com
0.0.0.0 r1---sn-y3pm1wfc.googlevideo.com
0.0.0.0 r1---sn-1elv85h7.googlevideo.com
0.0.0.0 r1---sn-thjqxdc6.googlevideo.com
0.0.0.0 r1---sn-6rk1hox8.googlevideo.com
0.0.0.0 r1---sn-wztehkt2.googlevideo.com
0.0.0.0 r1---sn-l8b4snow.googlevideo.com
0.0.0.0 r1---sn-wmi61ddv.googlevideo.com
0.0.0.0 r1---sn-zsoimm4m.googlevideo.com
0.0.0.0 r1---sn-ol8hkcyj.googlevideo.com
0.0.0.0 r1---sn-vpfxchms.googlevideo.com
0.0.0.0 r1---sn-dwd3g1ht.googlevideo.com
0.0.0.0 r1---sn-w7nx4kp7.googlevideo.com
0.0.0.0 r1---sn-exohnglu.googlevideo.com
0.0.0.0 r1---sn-w8jk7nts.googlevideo.com
0.0.0.0 r1---sn-g5eyjafw.googlevideo.com
0.0.0.0 r1---sn-eotmxbol.googlevideo.com
0.0.0.0 r1---sn-agtn1ee6.googlevideo.com
0.0.0.0 r1---sn-krggq5vi.googlevideo.com
0.0.0.0 r1---sn-n3q7fzxd.googlevideo.com
0.0.0.0 r1---sn-r1c8u85u.googlevideo.com
0.0.0.0 r1---sn-t7kz3fzb.googlevideo.com
0.0.0.0 r1---sn-zhnz38fh.googlevideo.com
0.0.0.0 r1---sn-2k83tpfi.googlevideo.com
0.0.0.0 r1---sn-rp4abfkl.googlevideo.com
0.0.0.0 r1---sn-vuvsu4oh.googlevideo.com
0.0.0.0 r1---sn-coh7m6js.googlevideo.com
0.0.0.0 r1---sn-u4gk8bad.googlevideo.com
0.0.0.0 r1---sn-2bhnjzau.googlevideo.com
0.0.0.0 r1---sn-5beilvv6.googlevideo.com
0.0.0.0 r1---sn-5zzeih5t.googlevideo.com
0.0.0.0 r1---sn-glng7amt.googlevideo.com
0.0.0.0 r1---sn-tszswa6l.googlevideo.com
0.0.0.0 r1---sn-oubl2bg8.googlevideo.com
0.0.0.0 r1---sn-ijnhj54u.googlevideo.com
0.0.0.0 r1---sn-fvg7m2v5.googlevideo.com
0.0.0.0 r1---sn-xsw14ci4.googlevideo.com
0.0.0.0 r1---sn-3oyvft1e.googlevideo.com
0.0.0.0 r1---sn-en7xuejx.googlevideo.com
0.0.0.0 r1---sn-xfna288u.googlevideo.com
0.0.0.0 r1---sn-7evimodf.googlevideo.com
0.0.0.0 r1---sn-asn4fhot.googlevideo.com
0.0.0.0 r1---sn-4b2747jt.googlevideo.com
0.0.0.0 r1---sn-j8dywib4.googlevideo.com
0.0.0.0 r1---sn-pdxa6r1y.googlevideo.com
0.0.0.0 r1---sn-j1wczorq.googlevideo.com
0.0.0.0 r1---sn-y3fzfaz8.googlevideo.com
0.0.0.0 r1---sn-3c8nkmr1.googlevideo.com
0.0.0.0 r1---sn-qrncrnvl.googlevideo.com
0.0.0.0 r1---sn-jcxckh33.googlevideo.com
0.0.0.0 r1---sn-pva3djyp.googlevideo.com
0.0.0.0 r1---sn-lxg4sno5.googlevideo.com
0.0.0.0 r1---sn-j4thbp7l.googlevideo.com
0.0.0.0 r1---sn-g2qclxxv.googlevideo.com
0.0.0.0 r1---sn-if6xmwxg.googlevideo.com
0.0.0.0 r1---sn-26y3h115.googlevideo.com
0.0.0.0 r1---sn-w12ovu1a.googlevideo.com
0.0.0.0 r1---sn-wxvj2vew.googlevideo.com
0.0.0.0 r1---sn-asunpysu.googlevideo.com
0.0.0.0 r1---sn-gmndyeen.googlevideo.com
0.0.0.0 r1---sn-auos5i8w.googlevideo.com
0.0.0.0 r1---sn-m6axbnng.googlevideo.com
0.0.0.0 r1---sn-2c2wgno6.googlevideo.com
0.0.0.0 r1---sn-ighigxks.googlevideo.com
0.0.0.0 r1---sn-shjhgt1z.googlevideo.com
0.0.0.0 r1---sn-s7bsy3t2.googlevideo.com
0.0.0.0 r1---sn-8hjwkphv.googlevideo.com
0.0.0.0 r1---sn-fqkxazpw.googlevideo.com
0.0.0.0 r1---sn-vpe2eg8h.googlevideo.com
0.0.0.0 r1---sn-kbdhm4hn.googlevideo.com
0.0.0.0 r1---sn-voj7nvhd.googlevideo.com
0.0.0.0 r1---sn-8vbxjcz2.googlevideo.com
0.0.0.0 r1---sn-qm6ixzx1.googlevideo.com
0.0.0.0 r1---sn-hcmilajj.googlevideo.com
0.0.0.0 r1---sn-j5ctpqj8.googlevideo.com
0.0.0.0 r1---sn-ib2qfj7h.googlevideo.com
0.0.0.0 r1---sn-kky877y4.googlevideo.com
0.0.0.0 r1---sn-zrzlj8z8.googlevideo.com
0.0.0.0 r1---sn-mznnafla.googlevideo.com
0.0.0.0 r1---sn-c7aw6gv6.googlevideo.com
0.0.0.0 r1---sn-de7bjjll.googlevideo.com
0.0.0.0 r1---sn-gg37z7xi.googlevideo.com
0.0.0.0 r1---sn-j3en5tge.googlevideo.com
0.0.0.0 r1---sn-7y687b6t.googlevideo.com
0.0.0.0 r1---sn-52hfayyc.googlevideo.com
0.0.0.0 r1---sn-och3lnie.googlevideo.com
0.0.0.0 r1---sn-jzndbhbs.googlevideo.com
0.0.0.0 r1---sn-72ctmlne.googlevideo.com
0.0.0.0 r1---sn-ijc7ysis.googlevideo.com
0.0.0.0 r1---sn-eb82mm2t.googlevideo.com
0.0.0.0 r1---sn-p1ygw3rw.googlevideo.com
0.0.0.0 r1---sn-zxggvfyc.googlevideo.com
0.0.0.0 r1---sn-xctckknz.googlevideo.com
0.0.0.0 r1---sn-r38aiigt.googlevideo.com
0.0.0.0 r1---sn-ardtvgqo.googlevideo.com
0.0.0.0 r1---sn-zohblb68.googlevideo.com
0.0.0.0 r1---sn-l5dj1zif.googlevideo.com
0.0.0.0 r1---sn-m8x23roq.googlevideo.com
0.0.0.0 r1---sn-qugdbeoq.googlevideo.com
0.0.0.0 r1---sn-uek5dmnp.googlevideo.com
0.0.0.0 r1---sn-5awle52i.googlevideo.com
0.0.0.0 r1---sn-i7gwrwui.googlevideo.com
0.0.0.0 r1---sn-aysy326g.googlevideo.com
0.0.0.0 r1---sn-pvxvpmca.googlevideo.com
0.0.0.0 r1---sn-th623cmt.googlevideo.com
0.0.0.0 r1---sn-274d6186.googlevideo.com
0.0.0.0 r1---sn-sc5m2xvd.googlevideo.com
0.0.0.0 r1---sn-dp4rhf24.googlevideo.com
0.0.0.0 r1---sn-4gdkz1n6.googlevideo.com
0.0.0.0 r1---sn-m85572jx.googlevideo.com
0.0.0.0 r1---sn-v1dnqxg5.googlevideo.com
0.0.0.0 r1---sn-t3yng3mw.googlevideo.com
0.0.0.0 r1---sn-f8hzxwg1.googlevideo.com
0.0.0.0 r1---sn-w7a31zfj.googlevideo.com
0.0.0.0 r1---sn-gg4pcnng.googlevideo.com
0.0.0.0 r1---sn-8hy6bazr.googlevideo.com
0.0.0.0 r1---sn-viz7ur88.googlevideo.com
0.0.0.0 r1---sn-tkyrwmd3.googlevideo.com
0.0.0.0 r1---sn-wog885uz.googlevideo.com
0.0.0.0 r1---sn-ubzq7iyw.googlevideo.com
0.0.0.0 r1---sn-hrhs8gxw.googlevideo.com
0.0.0.0 r1---sn-g54zx4rv.googlevideo.com
0.0.0.0 r1---sn-d4iu2zry.googlevideo.com
0.0.0.0 r1---sn-vals1rbk.googlevideo.com
0.0.0.0 r1---sn-tckfft3q.googlevideo.com
0.0.0.0 r1---sn-zr1db3bz.googlevideo.com
0.0.0.0 r1---sn-remcae3q.googlevideo.com
0.0.0.0 r1---sn-8q583e5x.googlevideo.com
0.0.0.0 r1---sn-4sfvtlpr.googlevideo.com
0.0.0.0 r1---sn-a14j7ox1.googlevideo.com
0.0.0.0 r1---sn-7ubve7kp.googlevideo.com
0.0.0.0 r1---sn-h2gwx4vu.googlevideo.com
0.0.0.0 r1---sn-vdhqxofg.googlevideo.com
0.0.0.0 r1---sn-x4biisss.googlevideo.com
0.0.0.0 r1---sn-2dbidis5.googlevideo.com
0.0.0.0 r1---sn-iyoze13f.googlevideo.com
0.0.0.0 r1---sn-fiw3ggds.googlevideo.com
0.0.0.0 r1---sn-o47j6cgw.googlevideo.com
0.0.0.0 r1---sn-jw4t2nrm.googlevideo.com
0.0.0.0 r1---sn-sli78ob5.googlevideo.com
0.0.0.0 r1---sn-a4da5xlv.googlevideo.com
0.0.0.0 r1---sn-ar2ikj8f.googlevideo.com
0.0.0.0 r1---sn-rzpq6jm1.googlevideo.com
0.0.0.0 r1---sn-ykj47esa.googlevideo.com
0.0.0.0 r1---sn-3cjb8g1u.googlevideo.com
0.0.0.0 r1---sn-khtktjbj.googlevideo.com
0.0.0.0 r1---sn-mcoi8s7y.googlevideo.com
0.0.0.0 r1---sn-rkjtnpw4.googlevideo.com
0.0.0.0 r1---sn-71oia6gl.googlevideo.com
0.0.0.0 r1---sn-84fxybgp.googlevideo.com
0.0.0.0 r1---sn-iar4ykbj.googlevideo.com
0.0.0.0 r1---sn-dsrw5gg4.googlevideo.com
0.0.0.0 r1---sn-txl232jo.googlevideo.com
0.0.0.0 r1---sn-4didmi8q.googlevideo.com
0.0.0.0 r1---sn-e2kn72fw.googlevideo.com
0.0.0.0 r1---sn-zeepnsp1.googlevideo.com
0.0.0.0 r1---sn-wkeaxmvp.googlevideo.com
0.0.0.0 r1---sn-zcaub663.googlevideo.com
