# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 6..
# Phase 1
0.0.0.0 r1---sn-my6tzs5h.googlevideo.com
0.0.0.0 r1---sn-cbe25bk4.googlevideo.com
0.0.0.0 r1---sn-rxatl7vp.googlevideo.com
0.0.0.0 r1---sn-xebksfp4.googlevideo.com
0.0.0.0 r1---sn-mtmwm15r.googlevideo.com
0.0.0.0 r1---sn-tr4dreb6.googlevideo.com
0.0.0.0 r1---sn-dzj54exn.googlevideo.com
0.0.0.0 r1---sn-dq5uqux6.googlevideo.com
0.0.0.0 r1---sn-uiolxvrz.googlevideo.com
0.0.0.0 r1---sn-2ra2ds7t.googlevideo.com
0.0.0.0 r1---sn-ceh15t8i.googlevideo.com
0.0.0.0 r1---sn-57s55ja8.googlevideo.com
0.0.0.0 r1---sn-37rixyhp.googlevideo.com
0.0.0.0 r1---sn-irdme4kt.googlevideo.com
0.0.0.0 r1---sn-skrln6aa.googlevideo.com
0.0.0.0 r1---sn-jgpycu4r.googlevideo.com
0.0.0.0 r1---sn-rb8eax4m.googlevideo.com
0.0.0.0 r1---sn-5zrmqvda.googlevideo.com
0.0.0.0 r1---sn-w8mt1wu6.googlevideo.com
0.0.0.0 r1---sn-6q8rjrnv.googlevideo.com
0.0.0.0 r1---sn-wt4d4fs4.googlevideo.com
0.0.0.0 r1---sn-pepvnwrv.googlevideo.com
0.0.0.0 r1---sn-cocdiky3.googlevideo.com
0.0.0.0 r1---sn-ochsxldn.googlevideo.com
0.0.0.0 r1---sn-l5x51afq.googlevideo.com
0.0.0.0 r1---sn-orevh7ri.googlevideo.com
0.0.0.0 r1---sn-7lp3pkmm.googlevideo.com
0.0.0.0 r1---sn-4aw17afd.googlevideo.com
0.0.0.0 r1---sn-bbkq8v4b.googlevideo.com
0.0.0.0 r1---sn-jtwzfcvq.googlevideo.com
0.0.0.0 r1---sn-s7tl5i7b.googlevideo.com
0.0.0.0 r1---sn-rlb1mmso.googlevideo.com
0.0.0.0 r1---sn-latfwbjl.googlevideo.com
0.0.0.0 r1---sn-qnt4vvg1.googlevideo.com
0.0.0.0 r1---sn-mfh8o2h2.googlevideo.com
0.0.0.0 r1---sn-di8wudx6.googlevideo.com
0.0.0.0 r1---sn-biofqq3r.googlevideo.com
0.0.0.0 r1---sn-xi4qxcn5.googlevideo.com
0.0.0.0 r1---sn-einges8s.googlevideo.com
0.0.0.0 r1---sn-21bnbuzm.googlevideo.com
0.0.0.0 r1---sn-yv3nhbj5.googlevideo.com
0.0.0.0 r1---sn-lykf6yeb.googlevideo.com
0.0.0.0 r1---sn-3drlxr2q.googlevideo.com
0.0.0.0 r1---sn-i4myopqc.googlevideo.com
0.0.0.0 r1---sn-rq1biaxd.googlevideo.com
0.0.0.0 r1---sn-7r3oi3uc.googlevideo.com
0.0.0.0 r1---sn-was7cnwg.googlevideo.com
0.0.0.0 r1---sn-3lelwtp5.googlevideo.com
0.0.0.0 r1---sn-hhwo7c23.googlevideo.com
0.0.0.0 r1---sn-oongwnio.googlevideo.com
0.0.0.0 r1---sn-jkco5s8e.googlevideo.com
0.0.0.0 r1---sn-2th55lon.googlevideo.com
0.0.0.0 r1---sn-b7gaffdt.googlevideo.com
0.0.0.0 r1---sn-hyrwaqsp.googlevideo.com
0.0.0.0 r1---sn-dycmqa8x.googlevideo.com
0.0.0.0 r1---sn-hsvn457c.googlevideo.com
0.0.0.0 r1---sn-a8eyghid.googlevideo.com
0.0.0.0 r1---sn-grhgaldl.googlevideo.com
0.0.0.0 r1---sn-bz2gjb6b.googlevideo.com
0.0.0.0 r1---sn-7q1vsyxk.googlevideo.com
0.0.0.0 r1---sn-1pvbl2i4.googlevideo.com
0.0.0.0 r1---sn-p7g711x5.googlevideo.com
0.0.0.0 r1---sn-ojmddz17.googlevideo.com
0.0.0.0 r1---sn-cdzyovsq.googlevideo.com
0.0.0.0 r1---sn-25otxcah.googlevideo.com
0.0.0.0 r1---sn-r6yk47if.googlevideo.com
0.0.0.0 r1---sn-25gjltha.googlevideo.com
0.0.0.0 r1---sn-wx8ibsp2.googlevideo.com
0.0.0.0 r1---sn-oxf4megl.googlevideo.com
0.0.0.0 r1---sn-jeufbqdd.googlevideo.com
0.0.0.0 r1---sn-3u5sojeh.googlevideo.com
0.0.0.0 r1---sn-xo5ad1f8.googlevideo.com
0.0.0.0 r1---sn-q55f2m2x.googlevideo.com
0.0.0.0 r1---sn-x3ah8b7g.googlevideo.com
0.0.0.0 r1---sn-u4npv5nf.googlevideo.com
0.0.0.0 r1---sn-s6g7hgiq.googlevideo.com
0.0.0.0 r1---sn-7vxeu6kp.googlevideo.com
0.0.0.0 r1---sn-1h3ti6iv.googlevideo.com
0.0.0.0 r1---sn-pyoimylt.googlevideo.com
0.0.0.0 r1---sn-rzu4g3pq.googlevideo.com
0.0.0.0 r1---sn-urimm3uw.googlevideo.com
0.0.0.0 r1---sn-s6wnc35v.googlevideo.com
0.0.0.0 r1---sn-xtqr1adi.googlevideo.com
0.0.0.0 r1---sn-jev3kpj7.googlevideo.com
0.0.0.0 r1---sn-zm7zw4ju.googlevideo.com
0.0.0.0 r1---sn-ezxpb6rx.googlevideo.com
0.0.0.0 r1---sn-38gvm7xu.googlevideo.com
0.0.0.0 r1---sn-nachhzmd.googlevideo.com
0.0.0.0 r1---sn-vywx4e82.googlevideo.com
0.0.0.0 r1---sn-j5mbkwgl.googlevideo.com
0.0.0.0 r1---sn-v78ljwu1.googlevideo.com
0.0.0.0 r1---sn-wmlw2bnn.googlevideo.com
0.0.0.0 r1---sn-mt3lj22y.googlevideo.com
0.0.0.0 r1---sn-amlptwkz.googlevideo.com
0.0.0.0 r1---sn-2zujzb37.googlevideo.com
0.0.0.0 r1---sn-e4br2kai.googlevideo.com
0.0.0.0 r1---sn-q8wy34b3.googlevideo.com
0.0.0.0 r1---sn-ejk5lega.googlevideo.com
0.0.0.0 r1---sn-cu3boewl.googlevideo.com
0.0.0.0 r1---sn-z4gnzk6x.googlevideo.com
0.0.0.0 r1---sn-md8u8t67.googlevideo.com
0.0.0.0 r1---sn-x1epy6va.googlevideo.com
0.0.0.0 r1---sn-wbpgq72m.googlevideo.com
0.0.0.0 r1---sn-lk87xvc3.googlevideo.com
0.0.0.0 r1---sn-mvshfuaq.googlevideo.com
0.0.0.0 r1---sn-w5lwagv2.googlevideo.com
0.0.0.0 r1---sn-hgzx3ygn.googlevideo.com
0.0.0.0 r1---sn-jujwt7jb.googlevideo.com
0.0.0.0 r1---sn-xjccnn4c.googlevideo.com
0.0.0.0 r1---sn-b7ruveme.googlevideo.com
0.0.0.0 r1---sn-xgzq5m8w.googlevideo.com
0.0.0.0 r1---sn-oe6sll6y.googlevideo.com
0.0.0.0 r1---sn-vj7ydsn2.googlevideo.com
0.0.0.0 r1---sn-kxw5guzf.googlevideo.com
0.0.0.0 r1---sn-ie8ng1fl.googlevideo.com
0.0.0.0 r1---sn-koviplyx.googlevideo.com
0.0.0.0 r1---sn-b28lfwbe.googlevideo.com
0.0.0.0 r1---sn-17fhxdp3.googlevideo.com
0.0.0.0 r1---sn-m1jgmss3.googlevideo.com
0.0.0.0 r1---sn-evnx6el8.googlevideo.com
0.0.0.0 r1---sn-784nvo8u.googlevideo.com
0.0.0.0 r1---sn-d3uiu7vg.googlevideo.com
0.0.0.0 r1---sn-724xbslq.googlevideo.com
0.0.0.0 r1---sn-jehrilhv.googlevideo.com
0.0.0.0 r1---sn-ufiyhch7.googlevideo.com
0.0.0.0 r1---sn-2xdr6jig.googlevideo.com
0.0.0.0 r1---sn-agydjw7o.googlevideo.com
0.0.0.0 r1---sn-vmeqhpmz.googlevideo.com
0.0.0.0 r1---sn-u7wox585.googlevideo.com
0.0.0.0 r1---sn-u64mo2s8.googlevideo.com
0.0.0.0 r1---sn-5brbvdm7.googlevideo.com
0.0.0.0 r1---sn-h3d46yzl.googlevideo.com
0.0.0.0 r1---sn-km68v2qe.googlevideo.com
0.0.0.0 r1---sn-h2rm1u82.googlevideo.com
0.0.0.0 r1---sn-2eug7kdq.googlevideo.com
0.0.0.0 r1---sn-uyh31d74.googlevideo.com
0.0.0.0 r1---sn-frbc5tmc.googlevideo.com
0.0.0.0 r1---sn-sm22uafv.googlevideo.com
0.0.0.0 r1---sn-3jb2dtna.googlevideo.com
0.0.0.0 r1---sn-iom6uwle.googlevideo.com
0.0.0.0 r1---sn-4wgis66h.googlevideo.com
0.0.0.0 r1---sn-1rvtrj5t.googlevideo.com
0.0.0.0 r1---sn-st8rcfzu.googlevideo.com
0.0.0.0 r1---sn-eb2phpq4.googlevideo.com
0.0.0.0 r1---sn-bx7735c6.googlevideo.com
0.0.0.0 r1---sn-l2bu63q7.googlevideo.com
0.0.0.0 r1---sn-s2maw3by.googlevideo.com
0.0.0.0 r1---sn-5terepak.googlevideo.com
0.0.0.0 r1---sn-bzr3l7zv.googlevideo.com
0.0.0.0 r1---sn-rcfiefxj.googlevideo.com
0.0.0.0 r1---sn-s36ncphh.googlevideo.com
0.0.0.0 r1---sn-vici1t14.googlevideo.com
0.0.0.0 r1---sn-2ytfkwvu.googlevideo.com
0.0.0.0 r1---sn-byrtw2ty.googlevideo.com
0.0.0.0 r1---sn-537jsuit.googlevideo.com
0.0.0.0 r1---sn-skgc5q47.googlevideo.com
0.0.0.0 r1---sn-jjpnur85.googlevideo.com
0.0.0.0 r1---sn-glmm7vs2.googlevideo.com
0.0.0.0 r1---sn-wlm6urlg.googlevideo.com
0.0.0.0 r1---sn-qau8ptyt.googlevideo.com
0.0.0.0 r1---sn-3tjmmgem.googlevideo.com
0.0.0.0 r1---sn-4cchi4u5.googlevideo.com
0.0.0.0 r1---sn-znnsd7l1.googlevideo.com
0.0.0.0 r1---sn-7i6u68pv.googlevideo.com
0.0.0.0 r1---sn-v1rnlgpq.googlevideo.com
0.0.0.0 r1---sn-gabsoe6u.googlevideo.com
0.0.0.0 r1---sn-nxhcffp5.googlevideo.com
0.0.0.0 r1---sn-hrodisp5.googlevideo.com
0.0.0.0 r1---sn-upupmhtt.googlevideo.com
0.0.0.0 r1---sn-66ld52m3.googlevideo.com
0.0.0.0 r1---sn-llghznqp.googlevideo.com
0.0.0.0 r1---sn-lvf3zmiw.googlevideo.com
0.0.0.0 r1---sn-tf67rqhf.googlevideo.com
0.0.0.0 r1---sn-eweh2m8n.googlevideo.com
0.0.0.0 r1---sn-eu16lheh.googlevideo.com
0.0.0.0 r1---sn-7eezcy2s.googlevideo.com
0.0.0.0 r1---sn-xxrz5nk3.googlevideo.com
0.0.0.0 r1---sn-dacdiiv8.googlevideo.com
0.0.0.0 r1---sn-vzxfulkl.googlevideo.com
0.0.0.0 r1---sn-ax8nlqdn.googlevideo.com
0.0.0.0 r1---sn-3use3irz.googlevideo.com
0.0.0.0 r1---sn-j62kfb8y.googlevideo.com
0.0.0.0 r1---sn-qfdkbw7m.googlevideo.com
0.0.0.0 r1---sn-mgygn6ru.googlevideo.com
0.0.0.0 r1---sn-6wjwyren.googlevideo.com
0.0.0.0 r1---sn-h74xrag8.googlevideo.com
0.0.0.0 r1---sn-yj5gm1mf.googlevideo.com
0.0.0.0 r1---sn-wg1wrklm.googlevideo.com
0.0.0.0 r1---sn-ngnq1l88.googlevideo.com
0.0.0.0 r1---sn-aycd1i3m.googlevideo.com
0.0.0.0 r1---sn-8zqdbkie.googlevideo.com
0.0.0.0 r1---sn-kd8syq45.googlevideo.com
0.0.0.0 r1---sn-urjkuxhn.googlevideo.com
0.0.0.0 r1---sn-j5fvxjnn.googlevideo.com
0.0.0.0 r1---sn-low13hld.googlevideo.com
0.0.0.0 r1---sn-7jgxlpis.googlevideo.com
0.0.0.0 r1---sn-4gqj7szk.googlevideo.com
0.0.0.0 r1---sn-sd2eeuoa.googlevideo.com
0.0.0.0 r1---sn-yugk2dcm.googlevideo.com
0.0.0.0 r1---sn-fglkqsb3.googlevideo.com
0.0.0.0 r1---sn-vv1r1do2.googlevideo.com
0.0.0.0 r1---sn-wmizog7m.googlevideo.com
0.0.0.0 r1---sn-4f7zi6zz.googlevideo.com
0.0.0.0 r1---sn-ded1gp28.googlevideo.com
0.0.0.0 r1---sn-b8qr25iu.googlevideo.com
0.0.0.0 r1---sn-fnwo3k78.googlevideo.com
0.0.0.0 r1---sn-h7pltktx.googlevideo.com
0.0.0.0 r1---sn-5anv8vuh.googlevideo.com
0.0.0.0 r1---sn-tiyoxpt7.googlevideo.com
0.0.0.0 r1---sn-5mt4jk52.googlevideo.com
0.0.0.0 r1---sn-geti8qoy.googlevideo.com
0.0.0.0 r1---sn-o2v1qvur.googlevideo.com
0.0.0.0 r1---sn-2p4uusjz.googlevideo.com
0.0.0.0 r1---sn-nrogzxot.googlevideo.com
0.0.0.0 r1---sn-eup4cmhd.googlevideo.com
0.0.0.0 r1---sn-288532pj.googlevideo.com
0.0.0.0 r1---sn-zbb2pkgw.googlevideo.com
0.0.0.0 r1---sn-323qbi8y.googlevideo.com
0.0.0.0 r1---sn-mbw4gzpp.googlevideo.com
0.0.0.0 r1---sn-h12vsn6t.googlevideo.com
0.0.0.0 r1---sn-bepxwvd2.googlevideo.com
0.0.0.0 r1---sn-o1airzbt.googlevideo.com
0.0.0.0 r1---sn-8is1eud8.googlevideo.com
0.0.0.0 r1---sn-uutxrtdp.googlevideo.com
0.0.0.0 r1---sn-5io61jcz.googlevideo.com
0.0.0.0 r1---sn-73pnyg6p.googlevideo.com
0.0.0.0 r1---sn-yhvk4epp.googlevideo.com
0.0.0.0 r1---sn-bpdbbok3.googlevideo.com
0.0.0.0 r1---sn-xtmild1x.googlevideo.com
0.0.0.0 r1---sn-f23kexio.googlevideo.com
0.0.0.0 r1---sn-wd7j62tz.googlevideo.com
0.0.0.0 r1---sn-284kgbxr.googlevideo.com
0.0.0.0 r1---sn-ruyf2xev.googlevideo.com
0.0.0.0 r1---sn-o6ebkekl.googlevideo.com
0.0.0.0 r1---sn-gxm6pb64.googlevideo.com
0.0.0.0 r1---sn-8voliqre.googlevideo.com
0.0.0.0 r1---sn-dk1s8du8.googlevideo.com
0.0.0.0 r1---sn-8l38xrpx.googlevideo.com
0.0.0.0 r1---sn-xsdrw1bq.googlevideo.com
0.0.0.0 r1---sn-x4fgi2n7.googlevideo.com
0.0.0.0 r1---sn-o878m1lc.googlevideo.com
0.0.0.0 r1---sn-cn7eg6fp.googlevideo.com
0.0.0.0 r1---sn-fzwxm8pk.googlevideo.com
0.0.0.0 r1---sn-jj4e7nyf.googlevideo.com
0.0.0.0 r1---sn-75txtqk5.googlevideo.com
0.0.0.0 r1---sn-gaoj36kz.googlevideo.com
0.0.0.0 r1---sn-xxbqexup.googlevideo.com
0.0.0.0 r1---sn-rvyc6hex.googlevideo.com
0.0.0.0 r1---sn-w1fkmq5x.googlevideo.com
0.0.0.0 r1---sn-ozqlsgql.googlevideo.com
0.0.0.0 r1---sn-8dpjmibi.googlevideo.com
0.0.0.0 r1---sn-jdf6zh88.googlevideo.com
0.0.0.0 r1---sn-5zuczanh.googlevideo.com
0.0.0.0 r1---sn-1lbngj5l.googlevideo.com
0.0.0.0 r1---sn-fmd313ko.googlevideo.com
0.0.0.0 r1---sn-y6aik76g.googlevideo.com
0.0.0.0 r1---sn-zro1uou7.googlevideo.com
0.0.0.0 r1---sn-xhqbgvca.googlevideo.com
0.0.0.0 r1---sn-h31nefhc.googlevideo.com
0.0.0.0 r1---sn-pgl3af52.googlevideo.com
0.0.0.0 r1---sn-n4vx3dyz.googlevideo.com
0.0.0.0 r1---sn-1fesljic.googlevideo.com
0.0.0.0 r1---sn-48apgscu.googlevideo.com
0.0.0.0 r1---sn-kmlncz7r.googlevideo.com
0.0.0.0 r1---sn-lxvlamfd.googlevideo.com
0.0.0.0 r1---sn-dbu8bwyg.googlevideo.com
0.0.0.0 r1---sn-6i8aeov4.googlevideo.com
0.0.0.0 r1---sn-1bnq1kwa.googlevideo.com
0.0.0.0 r1---sn-gvhwv6cq.googlevideo.com
0.0.0.0 r1---sn-35me6dsv.googlevideo.com
0.0.0.0 r1---sn-wfq217m5.googlevideo.com
0.0.0.0 r1---sn-bzs78xl2.googlevideo.com
0.0.0.0 r1---sn-mu1opbsa.googlevideo.com
0.0.0.0 r1---sn-gqgicr6x.googlevideo.com
0.0.0.0 r1---sn-q13u33hi.googlevideo.com
0.0.0.0 r1---sn-ikv5mdre.googlevideo.com
0.0.0.0 r1---sn-ttzlkefu.googlevideo.com
0.0.0.0 r1---sn-upvjze3s.googlevideo.com
0.0.0.0 r1---sn-34qh3y7s.googlevideo.com
0.0.0.0 r1---sn-msffowvc.googlevideo.com
0.0.0.0 r1---sn-8bwrztml.googlevideo.com
0.0.0.0 r1---sn-ui8nh7qd.googlevideo.com
0.0.0.0 r1---sn-qdcrvkk3.googlevideo.com
0.0.0.0 r1---sn-uh818af7.googlevideo.com
0.0.0.0 r1---sn-2tkypk1i.googlevideo.com
0.0.0.0 r1---sn-reuuyskn.googlevideo.com
0.0.0.0 r1---sn-bcwluepx.googlevideo.com
0.0.0.0 r1---sn-z35suumu.googlevideo.com
0.0.0.0 r1---sn-cbuwv1vf.googlevideo.com
0.0.0.0 r1---sn-k2aqxxdc.googlevideo.com
0.0.0.0 r1---sn-5ty6l3mw.googlevideo.com
0.0.0.0 r1---sn-dv7vniv5.googlevideo.com
0.0.0.0 r1---sn-1asx7w1j.googlevideo.com
0.0.0.0 r1---sn-ora1e78c.googlevideo.com
0.0.0.0 r1---sn-y3va4pii.googlevideo.com
0.0.0.0 r1---sn-w6sa2azc.googlevideo.com
0.0.0.0 r1---sn-gdyxendh.googlevideo.com
0.0.0.0 r1---sn-2pq32urf.googlevideo.com
0.0.0.0 r1---sn-w55tuvak.googlevideo.com
0.0.0.0 r1---sn-zkbbezpo.googlevideo.com
0.0.0.0 r1---sn-z7ubhj6l.googlevideo.com
0.0.0.0 r1---sn-znho7oob.googlevideo.com
0.0.0.0 r1---sn-nml6dgps.googlevideo.com
0.0.0.0 r1---sn-cn73mcdb.googlevideo.com
0.0.0.0 r1---sn-8cd3aq6n.googlevideo.com
0.0.0.0 r1---sn-8t3goulk.googlevideo.com
0.0.0.0 r1---sn-48v1nrls.googlevideo.com
0.0.0.0 r1---sn-rb72kc7x.googlevideo.com
0.0.0.0 r1---sn-kfo5lub5.googlevideo.com
0.0.0.0 r1---sn-o77rmieq.googlevideo.com
0.0.0.0 r1---sn-bw7mokvp.googlevideo.com
0.0.0.0 r1---sn-ysl7sec5.googlevideo.com
0.0.0.0 r1---sn-vf4ifp8j.googlevideo.com
0.0.0.0 r1---sn-7ylpt3gi.googlevideo.com
0.0.0.0 r1---sn-5pzweuia.googlevideo.com
0.0.0.0 r1---sn-s7f1icmk.googlevideo.com
0.0.0.0 r1---sn-5c4hn5lu.googlevideo.com
0.0.0.0 r1---sn-xwoy8g55.googlevideo.com
0.0.0.0 r1---sn-mdbcmozb.googlevideo.com
0.0.0.0 r1---sn-54ygjga4.googlevideo.com
0.0.0.0 r1---sn-lbsr784a.googlevideo.com
0.0.0.0 r1---sn-ef8pfrbl.googlevideo.com
0.0.0.0 r1---sn-cjofaj6q.googlevideo.com
0.0.0.0 r1---sn-k3krfelq.googlevideo.com
0.0.0.0 r1---sn-wtm6vm7n.googlevideo.com
0.0.0.0 r1---sn-hb7hpk4n.googlevideo.com
0.0.0.0 r1---sn-3mdaz43b.googlevideo.com
0.0.0.0 r1---sn-dchdwl38.googlevideo.com
0.0.0.0 r1---sn-3q2ufdxy.googlevideo.com
0.0.0.0 r1---sn-lb68lyb8.googlevideo.com
0.0.0.0 r1---sn-86w2alz1.googlevideo.com
0.0.0.0 r1---sn-yk3te3y4.googlevideo.com
0.0.0.0 r1---sn-g7n7rjhz.googlevideo.com
0.0.0.0 r1---sn-wnwy64ym.googlevideo.com
0.0.0.0 r1---sn-biezxb7q.googlevideo.com
0.0.0.0 r1---sn-ya43jetq.googlevideo.com
0.0.0.0 r1---sn-lb2nlcqx.googlevideo.com
0.0.0.0 r1---sn-x6evwb44.googlevideo.com
0.0.0.0 r1---sn-ups5y7ge.googlevideo.com
0.0.0.0 r1---sn-85iqomps.googlevideo.com
0.0.0.0 r1---sn-3gm4bkb7.googlevideo.com
0.0.0.0 r1---sn-zpcz6l3x.googlevideo.com
0.0.0.0 r1---sn-f8i3tw1n.googlevideo.com
0.0.0.0 r1---sn-3wnp38ik.googlevideo.com
0.0.0.0 r1---sn-pt2qw82j.googlevideo.com
0.0.0.0 r1---sn-ntfj4pgw.googlevideo.com
0.0.0.0 r1---sn-bslpev7f.googlevideo.com
0.0.0.0 r1---sn-n8an5ue1.googlevideo.com
0.0.0.0 r1---sn-g1jmsmaf.googlevideo.com
0.0.0.0 r1---sn-f8oarrrn.googlevideo.com
0.0.0.0 r1---sn-pznjv2g3.googlevideo.com
0.0.0.0 r1---sn-uwcw7om2.googlevideo.com
0.0.0.0 r1---sn-omddf3ex.googlevideo.com
0.0.0.0 r1---sn-rfjfg7v5.googlevideo.com
0.0.0.0 r1---sn-qv6fh3em.googlevideo.com
0.0.0.0 r1---sn-upz5kmhy.googlevideo.com
0.0.0.0 r1---sn-uvtenniv.googlevideo.com
0.0.0.0 r1---sn-vxzqsavw.googlevideo.com
0.0.0.0 r1---sn-afglrhtu.googlevideo.com
0.0.0.0 r1---sn-iyrxchnf.googlevideo.com
0.0.0.0 r1---sn-7tssmqqc.googlevideo.com
0.0.0.0 r1---sn-mkrrcw3t.googlevideo.com
0.0.0.0 r1---sn-2d4ef5hm.googlevideo.com
0.0.0.0 r1---sn-c85x5tsn.googlevideo.com
0.0.0.0 r1---sn-kur8pdjr.googlevideo.com
0.0.0.0 r1---sn-wd7hycrt.googlevideo.com
0.0.0.0 r1---sn-5648miab.googlevideo.com
0.0.0.0 r1---sn-lgqnt2f2.googlevideo.com
0.0.0.0 r1---sn-zdgqe4dy.googlevideo.com
0.0.0.0 r1---sn-3lqb68w8.googlevideo.com
0.0.0.0 r1---sn-qk17xtbc.googlevideo.com
0.0.0.0 r1---sn-uqvju463.googlevideo.com
0.0.0.0 r1---sn-7fpu4apb.googlevideo.com
0.0.0.0 r1---sn-3eeaz7dm.googlevideo.com
0.0.0.0 r1---sn-rq6jbgdg.googlevideo.com
0.0.0.0 r1---sn-ce5wi2e8.googlevideo.com
0.0.0.0 r1---sn-nvd1rcep.googlevideo.com
0.0.0.0 r1---sn-4zesoakv.googlevideo.com
0.0.0.0 r1---sn-mi1d6w2z.googlevideo.com
0.0.0.0 r1---sn-bjsyd12b.googlevideo.com
0.0.0.0 r1---sn-afud3l3p.googlevideo.com
0.0.0.0 r1---sn-mpnjctzb.googlevideo.com
0.0.0.0 r1---sn-2ik8bbbz.googlevideo.com
0.0.0.0 r1---sn-3mzhsnlc.googlevideo.com
0.0.0.0 r1---sn-7csjog2a.googlevideo.com
0.0.0.0 r1---sn-okzpjrwq.googlevideo.com
0.0.0.0 r1---sn-sq54q288.googlevideo.com
0.0.0.0 r1---sn-e4jqtu67.googlevideo.com
0.0.0.0 r1---sn-dkl8apvv.googlevideo.com
0.0.0.0 r1---sn-pjsyjtpk.googlevideo.com
0.0.0.0 r1---sn-xjxbqque.googlevideo.com
0.0.0.0 r1---sn-dtes6kp2.googlevideo.com
0.0.0.0 r1---sn-n1m7gwpc.googlevideo.com
0.0.0.0 r1---sn-4jnhjjxt.googlevideo.com
0.0.0.0 r1---sn-n72j65pu.googlevideo.com
0.0.0.0 r1---sn-yg5olcxe.googlevideo.com
0.0.0.0 r1---sn-2ylrhrda.googlevideo.com
0.0.0.0 r1---sn-2ughdn43.googlevideo.com
0.0.0.0 r1---sn-5te7rf5r.googlevideo.com
0.0.0.0 r1---sn-kzia1bz1.googlevideo.com
0.0.0.0 r1---sn-tins6fm5.googlevideo.com
0.0.0.0 r1---sn-41pkyirl.googlevideo.com
0.0.0.0 r1---sn-lcrz6zvv.googlevideo.com
0.0.0.0 r1---sn-33hpidi1.googlevideo.com
0.0.0.0 r1---sn-4nv38l5z.googlevideo.com
0.0.0.0 r1---sn-hidzyt2b.googlevideo.com
0.0.0.0 r1---sn-h6xxra33.googlevideo.com
0.0.0.0 r1---sn-vzyd65vz.googlevideo.com
0.0.0.0 r1---sn-rxpkvwl8.googlevideo.com
0.0.0.0 r1---sn-g1rxv56i.googlevideo.com
0.0.0.0 r1---sn-afilotj3.googlevideo.com
0.0.0.0 r1---sn-s1hiv12l.googlevideo.com
0.0.0.0 r1---sn-ulhaeqot.googlevideo.com
0.0.0.0 r1---sn-txryrfgz.googlevideo.com
0.0.0.0 r1---sn-2pczwkl7.googlevideo.com
0.0.0.0 r1---sn-ou13ocmn.googlevideo.com
0.0.0.0 r1---sn-8fdkw5ds.googlevideo.com
0.0.0.0 r1---sn-zwzzbsln.googlevideo.com
0.0.0.0 r1---sn-tqpfxbxk.googlevideo.com
0.0.0.0 r1---sn-ajurxter.googlevideo.com
0.0.0.0 r1---sn-kdzlb5c5.googlevideo.com
0.0.0.0 r1---sn-lsa8su54.googlevideo.com
0.0.0.0 r1---sn-jni7vhy6.googlevideo.com
0.0.0.0 r1---sn-p2jnju3g.googlevideo.com
0.0.0.0 r1---sn-sio718lx.googlevideo.com
0.0.0.0 r1---sn-ns2fby1o.googlevideo.com
0.0.0.0 r1---sn-mzikkg4c.googlevideo.com
0.0.0.0 r1---sn-m34iuxuz.googlevideo.com
0.0.0.0 r1---sn-x2pjf6dj.googlevideo.com
0.0.0.0 r1---sn-ctsdns5z.googlevideo.com
0.0.0.0 r1---sn-a4aslr4l.googlevideo.com
0.0.0.0 r1---sn-mmt6dccy.googlevideo.com
0.0.0.0 r1---sn-6bphiqio.googlevideo.com
0.0.0.0 r1---sn-v7izw1x3.googlevideo.com
0.0.0.0 r1---sn-7ehzwbof.googlevideo.com
0.0.0.0 r1---sn-6d52lff8.googlevideo.com
0.0.0.0 r1---sn-q2fmcwqs.googlevideo.com
0.0.0.0 r1---sn-ut6njexu.googlevideo.com
0.0.0.0 r1---sn-wz883lb5.googlevideo.com
0.0.0.0 r1---sn-vkjfupdp.googlevideo.com
0.0.0.0 r1---sn-1ii3vkzk.googlevideo.com
0.0.0.0 r1---sn-vxedea52.googlevideo.com
0.0.0.0 r1---sn-nkeuggff.googlevideo.com
0.0.0.0 r1---sn-zjy1ml7f.googlevideo.com
0.0.0.0 r1---sn-qpua447m.googlevideo.com
0.0.0.0 r1---sn-axmeh7zu.googlevideo.com
0.0.0.0 r1---sn-nqzjlqju.googlevideo.com
0.0.0.0 r1---sn-dccmt76j.googlevideo.com
0.0.0.0 r1---sn-z8uwn46s.googlevideo.com
0.0.0.0 r1---sn-mzur2a72.googlevideo.com
0.0.0.0 r1---sn-ren5uw28.googlevideo.com
0.0.0.0 r1---sn-ga611u1b.googlevideo.com
0.0.0.0 r1---sn-zdmhmcgr.googlevideo.com
0.0.0.0 r1---sn-sh6t5z1c.googlevideo.com
0.0.0.0 r1---sn-ej3ptbxc.googlevideo.com
0.0.0.0 r1---sn-fuqn7ez1.googlevideo.com
0.0.0.0 r1---sn-8szyvyoo.googlevideo.com
0.0.0.0 r1---sn-64lmzhdo.googlevideo.com
0.0.0.0 r1---sn-i3wrzkqx.googlevideo.com
0.0.0.0 r1---sn-nkczu2sn.googlevideo.com
0.0.0.0 r1---sn-pfum8boo.googlevideo.com
